   1               	# 1 "main.S"
 491 ???? 7A95      	    dec nos_high 
 492 ???? 00C0      	    rjmp 20b 
 493               	 
 494               	38: 
 495               	    ; how do positive ? just no two-complement at end 
 496 ???? 4B32      	    cpi wrk_low, '+' 
 497 ???? 01F4      	    brne 40f 
 498 ???? 50E0      	    ldi wrk_high, 0 
 499 ???? 7A95      	    dec nos_high 
 500 ???? 00C0      	    rjmp 20b 
 501               	 
 502               	38: 
 503               	    ; no more bases, no octal, no duodecimal, no hexagesimal 
 504               	 
 505               	40: 
 506               	    ; paranoic test end 
 507               	 
 508 ???? 4030      	    cpi wrk_low, 0 
 509 ???? 01F0      	    breq 80f 
 510               	 
 511 ???? 4032      	    cpi wrk_low, 32 
 512 ???? 01F0      	    breq 80f 
 513               	 
 514               	    ; mask lowercases 
 515 ???? 4136      	    cpi wrk_low, 'a' 
 516 ???? 04F0      	    brlt 45f 
 517 ???? 4052      	    subi wrk_low, 32 
 518               	 
 519               	45: 
 520               	    ; reduce 
 521 ???? 4053      	    subi wrk_low, '0' 
 522               	 
 523               	    ; less than 0 ? 
 524 ???? 4030      	    cpi wrk_low, 0 
 525 ???? 04F0      	    brlt 70f 
 526               	 
 527               	    ; less than 9 ? 
 528 ???? 4A30      	    cpi wrk_low, 10 
 529 ???? 04F0      	    brlt 50f 
 530               	 
 531               	    ; mind the gap 0-9 ~ A-F 
 532 ???? 4750      	    subi wrk_low, 7 
 533               	 
 534               	50: 
 535               	    ; over base ? 
 536 ???? 4715      	    cp wrk_low, _work_ 
 537 ???? 04F4      	    brge 70f 
 538               	 
 539               	; easy way 
 540               	; bases 2, 8, 10, 16 
 541               	 
 542 ???? 840F      	    add tos_low, wrk_low 
 543 ???? 961D      	    adc tos_high, _zero_ 
 544               	 
 545               	    ; set value 
 546 ???? 0C01      	    movw R0, tos_low 
 547               	 
 548               	    ; set base 
 549 ???? 4715      	    cp wrk_low, _work_ 
 550               	 
 551               	; 2 
 552               	_bin_base: 
 553 ???? 000C      	    lsl R0 
 554 ???? 111C      	    rol R1 
 555 ???? 4230      	    cpi wrk_low, 2 
 556 ???? 01F0      	    breq _next_digit 
 557               	 
 558               	    ; keep for decimal or odds 
 559 ???? C001      	    movw tos_low, R0 
 560               	 
 561               	; 4 
 562               	_nib_base: 
 563 ???? 000C      	    lsl R0 
 564 ???? 111C      	    rol R1 
 565               	    ; cpi wrk_low, 4 
 566               	    ; breq _next_digit 
 567               	 
 568               	; 8 
 569               	_oct_base: 
 570 ???? 000C      	    lsl R0 
 571 ???? 111C      	    rol R1 
 572               	    ; cpi wrk_low, 8 
 573               	    ; breq _next_digit 
 574               	 
 575               	;10 
 576               	_dec_base: 
 577 ???? 4A30      	    cpi wrk_low, 10 
 578 ???? 01F4      	    brne _hex_base 
 579               	 
 580 ???? 080E      	    add R0, tos_low 
 581 ???? 191E      	    adc R1, tos_high 
 582 ???? 00C0      	    rjmp _next_digit 
 583               	 
 584               	; 16 
 585               	_hex_base: 
 586 ???? 000C      	    lsl R0 
 587 ???? 111C      	    rol R1 
 588 ???? 4031      	    cpi wrk_low, 16 
 589 ???? 01F0      	    breq _next_digit 
 590               	 
 591               	; overflow ? 
 592 ???? 00F4      	    brcc _next_digit 
 593 ???? 00C0      	    rjmp 70f 
 594               	 
 595               	; next digit 
 596               	_next_digit: 
 597 ???? C001      	    movw tos_low, R0 
 598               	 
 599               	60: 
 600               	    ; count digits 
 601 ???? 7395      	    inc nos_high 
 602               	 
 603               	    ; next digit 
 604 ???? 00C0      	    rjmp 10b 
 605               	 
 606               	70: 
 607               	    ; (Underflow, Overflow, Not_a_Number, Out_of_Range, Invalid_numeric_Argument) 
 608 ???? 4427      	    clr wrk_low 
 609 ???? 5527      	    clr wrk_high 
 610 ???? 00C0      	    rjmp 100f 
 611               	 
 612               	80: 
 613               	    ; if positive 
 614 ???? 5030      	    cpi wrk_high, 0 
 615 ???? 01F0      	    breq 90f 
 616               	 
 617               	    ; 2's complement 
 618 ???? 8095      	    com tos_low 
 619 ???? 9095      	    com tos_high 
 620 ???? 0196      	    adiw tos_low, 1 
 621               	 
 622               	    ; underflow 
 623 ???? 00F0      	    brcs 70b 
 624               	 
 625               	90: 
 626               	    ; push result 
 627 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 628               	 
 629               	    ; made true 
 630 ???? 4FEF      	    ser wrk_low 
 631 ???? 5FEF      	    ser wrk_high 
 632               	 
 633               	100: 
 634               	    ; push digits 
 635 ???? CA01      	    movw tos_low, wrk_low 
 636 ???? 0C94 0000 	    POON 
 637               	 
 638               	;---------------------------------------------------------------------- 
 639               	; 
 640               	; ok find a word in a vocabulary 
 641               	;   ( aw u ad -- xt f | a 0 ) 
 642               	;    ad link to dictionary 
 643               	;    aw address to word 
 644               	;    u  length 
 645               	;   f is  1 if word is immediate 
 646               	;   f is -1 if word is normal 
 647               	;   f is  0 if word not found 
 648               	;   names are 15 maximum 
 649               	; 
 650               	;   dictionary is in flash and word is in sram 
 651               	; 
 652 ???? 0000 0628 	HEADER "(find)", "findf", F_LEAP
 652      6669 6E64 
 652      2920 
 653               	    NOOP 
 654               	 
 655               	    ; load address dictionary 
 656 ???? FC01      	    movw zpm_low, tos_low 
 657               	 
 658               	    ; load counter 
 659 ???? 9991 8991 	    pspull tos_low, tos_high 
 660               	 
 661               	    ; load address word 
 662 ???? 7991 6991 	    pspull nos_low, nos_high 
 663               	 
 664               	    ; save stack 
 665 ???? CE93 DE93 	    rspush psp_low, psp_high 
 666               	 
 667               	    ; save address word 
 668 ???? 6E93 7E93 	    rspush nos_low, nos_high 
 669               	 
 670               	    ; move address to Y ! always check in macros.S 
 671 ???? EB01      	    movw psp_low, nos_low 
 672               	 
 673               	    ; prepare loop 
 674               	 
 675               	    ; save word count 
 676 ???? 982F      	    mov tos_high, tos_low 
 677               	 
 678               	    ; push aword for first loop 
 679 ???? CE93 DE93 	    rspush psp_low, psp_high 
 680               	 
 681               	    ; push alist for first loop 
 682 ???? EE93 FE93 	    rspush zpm_low, zpm_high 
 683               	 
 684               	10: 
 685               	    ; load link 
 686 ???? FD91 ED91 	    rspull zpm_low, zpm_high 
 687               	 
 688               	    ; load address 
 689 ???? EE0F FF1F 	    pmload wrk_low, wrk_high 
 689      4591 5591 
 689      F795 E795 
 690               	 
 691               	    ; if null, list ends 
 692 ???? 4517      	    cp wrk_low, wrk_high 
 693 ???? 01F0      	    brbs BIT_ZERO, 26f 
 694               	 
 695               	    ; save next link 
 696 ???? 4E93 5E93 	    rspush wrk_low, wrk_high 
 697               	 
 698               	    ; load size and first char 
 699 ???? EE0F FF1F 	    pmload nos_low, nos_high 
 699      6591 7591 
 699      F795 E795 
 700               	 
 701               	    ; save for flags 
 702 ???? 562F      	    mov wrk_high, nos_low 
 703               	 
 704               	    ; must ummask 
 705 ???? 6F70      	    andi nos_low, F_UNMASK 
 706               	 
 707               	    ; ping-pong 
 708               	    ; verify sizes 
 709 ???? 6817      	    cp nos_low, tos_low 
 710 ???? 01F4      	    brne 10b 
 711               	 
 712               	    ; points to a1 
 713 ???? 4991      	    ld wrk_low, Y+ 
 714               	 
 715               	    ; verify first char 
 716 ???? 4717      	    cp wrk_low, nos_high 
 717 ???? 01F4      	    brne 10b 
 718               	 
 719               	    ; prepare count down 
 720 ???? 892F      	    mov tos_low, tos_high 
 721               	 
 722               	14: 
 723               	    ; verify next chars 
 724 ???? 8A95      	    dec tos_low 
 725 ???? 01F0      	    brbs BIT_ZERO, 20f 
 726               	 
 727 ???? EE0F FF1F 	    pmload nos_low, nos_high 
 727      6591 7591 
 727      F795 E795 
 728               	 
 729 ???? 4991      	    ld wrk_low, Y+ 
 730 ???? 4617      	    cp wrk_low, nos_low 
 731 ???? 01F4      	    brne 10b 
 732               	 
 733 ???? 8A95      	    dec tos_low 
 734 ???? 01F0      	    brbs BIT_ZERO, 20f 
 735               	 
 736 ???? 4991      	    ld wrk_low, Y+ 
 737 ???? 4717      	    cp wrk_low, nos_high 
 738 ???? 01F4      	    brne 10b 
 739               	 
 740               	    ; next chars 
 741 ???? 00C0      	    rjmp 14b 
 742               	 
 743               	20: 
 744               	    ; found 
 745               	    ; anyway zpm is ever even 
 746               	 
 747               	    ; return flags 
 748 ???? 5074      	    andi wrk_high, F_IMMEDIATE 
 749 ???? 01F4      	    brne 24f 
 750               	 
 751               	22: 
 752               	    ; immediate (1) 
 753 ???? 8827      	    clr tos_low 
 754 ???? 9927      	    clr tos_high 
 755 ???? 8395      	    inc tos_low 
 756 ???? 00C0      	    rjmp 30f 
 757               	24: 
 758               	    ; common (-1) 
 759 ???? 8FEF      	    ser tos_low 
 760 ???? 9FEF      	    ser tos_high 
 761 ???? 00C0      	    rjmp 30f 
 762               	26: 
 763               	    ; not found (0) 
 764 ???? 8827      	    clr tos_low 
 765 ???? 8827      	    clr tos_low 
 766               	30: 
 767               	    ; drops references 
 768 ???? 5D91 4D91 	    rspull wrk_low, wrk_high 
 769 ???? 5D91 4D91 	    rspull wrk_low, wrk_high 
 770               	 
 771               	    ; copy wt 
 772 ???? 5D91 4D91 	    rspull wrk_low, wrk_high 
 773               	 
 774 ???? 8030      	    cpi tos_low, 0 
 775 ???? 01F0      	    brbs BIT_ZERO, 40f 
 776               	 
 777               	    ; copy (xt) 
 778 ???? AF01      	    movw wrk_low, zpm_low 
 779               	 
 780               	40: 
 781               	    ; restore psp 
 782 ???? DD91 CD91 	    rspull psp_low, psp_high 
 783               	 
 784               	    ; push result address 
 785 ???? 4A93 5A93 	    pspush wrk_low, wrk_high 
 786               	 
 787               	    ; save results 
 788 ???? 0C94 0000 	    POON 
 789               	 
 790               	;---------------------------------------------------------------------- 
 791               	; 
 792               	; is NULLS 
 793               	; Dr Ting 'coyote'
 794               	;
 795 ???? 0000 044E 	HEADER "NULL", "NULL", 
 795      554C 4C20 
 796 ???? 0000      	    .word 0x0
 797 ???? 636F 796F 	    .asciz "coyote"
 797      7465 00
 798 ???? 0000      	    .word ENDS 
 799               	 
 800               	;********************************************************************** 
 801               	; 
 802               	; almost figforth, http://forthfiles.net/ting/sysguidefig.pdf, pg 84 
 803               	; 
 804               	;---------------------------------------------------------------------- 
 805               	 
 806               	;----------------------------------------------------------------------
 807               	;
 808               	; ok error scopes
 809               	;
 810               	;----------------------------------------------------------------------
 811               	;
 812               	;   ok ( f n -- )
 813               	;   FALSE is 0
 814               	;   
 815 ???? 0000 0006 	HEADER "?ERROR", "QERROR", 
 815      3F45 5252 
 815      4F52 20
 816 ???? 0000 0000 	    .word SWAP, ZBRANCH, 2f
 816      0000 
 817 ???? 0000 0000 	    .word DROP, BRANCH, 4f
 817      0000 
 818 ???? 0000 0000 	2:  .word NONEN, DOT, CR, QUIT
 818      0000 0000 
 819 ???? 0000      	4:  .word ENDS
 820               	
 821               	;----------------------------------------------------------------------
 822               	; not compiling
 823 ???? 0000 053F 	HEADER "?COMP", "QCOMP", 
